cv_2,18B6,,Line,""
cv_3,1956,,Line,""
cv_5,1CB0,,Line,""
cv_6,1CB1,,Line,""
cv_7,1CB4,,Line,""
cv_8,1CB5,,Line,""
cv_9,194B,,Text,""
cv_10,1951,,Text,""
cv_11,1962,,Text,""
cv_12,1990,,Text,""
cv_13,1993,,Text,""
cv_14,1999,,Text,""
cv_15,19C7,,Text,""
cv_16,19DF,,Text,""
cv_17,19F2,,Text,""
cv_18,1A2E,,Text,""
cv_19,1A30,,Text,""
cv_20,1B7B,,Text,""
cv_21,1BD6,,Text,""
cv_22,1BDC,,Text,""
cv_23,1C26,,Text,""
cv_24,1C36,,Text,""
cv_25,1C74,,Text,""
cv_26,1C8E,,Text,""
cv_27,1CA0,,Text,""
cv_28,1CF7,,Text,""
cv_29,1D12,,Text,""
cv_30,1D43,,Text,""
cv_31,1D4D,,Text,""
cv_32,1D59,,Text,""
cv_33,1D61,,Text,""
cv_34,1D9B,,Text,""
cv_35,1DD1,,Text,""
cv_36,1E0D,,Text,""
cv_37,1E0E,,Text,""
cv_38,18DA,,Text,""
cv_39,18DC,,Text,""
cv_40,18DE,,Text,""
cv_41,18E2,,Text,""
cv_42,18FF,,Text,""
cv_43,1900,,Text,""
cv_44,1911,,Text,""
cv_45,1914,,Text,""
cv_46,1919,,Text,""
cv_47,1920,,Text,""
cv_48,1925,,Text,""
cv_49,192C,,Text,""
cv_50,1931,,Text,""
cv_51,196E,,Text,""
cv_52,1975,,Text,""
cv_53,198D,,Text,""
cv_54,198F,,Text,""
cv_55,199A,,Text,""
cv_56,199F,,Text,""
cv_57,19A0,,Text,""
cv_58,19A2,,Text,""
cv_59,19A4,,Text,""
cv_60,19BA,,Text,""
cv_61,19D3,,Text,""
cv_62,19D4,,Text,""
cv_63,19D6,,Text,""
cv_64,19D9,,Text,""
cv_65,19DA,,Text,""
cv_66,19DB,,Text,""
cv_67,19EB,,Text,""
cv_68,1A00,,Text,""
cv_69,1A07,,Text,""
cv_70,1A14,,Text,""
cv_71,1A29,,Text,""
cv_72,1A37,,Text,""
cv_73,1B4C,,Text,""
cv_74,1B4F,,Text,""
cv_75,1B5F,,Text,""
cv_76,1B61,,Text,""
cv_77,1B68,,Text,""
cv_78,1B73,,Text,""
cv_79,1B75,,Text,""
cv_80,1B7C,,Text,""
cv_81,1B82,,Text,""
cv_82,1B83,,Text,""
cv_83,1B85,,Text,""
cv_84,1B8E,,Text,""
cv_85,1B91,,Text,""
cv_86,1B95,,Text,""
cv_87,1B97,,Text,""
cv_88,1B9F,,Text,""
cv_89,1BA0,,Text,""
cv_90,1BA2,,Text,""
cv_91,1BAB,,Text,""
cv_92,1BB3,,Text,""
cv_93,1BC1,,Text,""
cv_94,1BC5,,Text,""
cv_95,1BCA,,Text,""
cv_96,1BCB,,Text,""
cv_97,1BD5,,Text,""
cv_98,1BDB,,Text,""
cv_99,1BDD,,Text,""
cv_100,1BDF,,Text,""
